---
date: 2025-12-01
categories:
  - bpd
  - stargate
  - stargate-psychology
---

# The Psychology of Stargate

Watching the Stargate seasons, Stargate had themese of BPD

<!-- more -->
Stargate ran from x to x. It has 9 seasons. It featured 4 main characters
Content

| Show | Episode | My Description | Your Summary |
|------|---------|----------------|--------------|
| Stargate SG-1 | S1E4 - "The Keeper" | The first feature "the keeper", about a cult leader | The SG-1 team discovers a civilization living in an underground sanctuary ruled by a man called "The Keeper" who keeps his people pacified through addictive virtual reality entertainment. They must help the inhabitants break free from their technological dependence and reclaim their lives on the surface world. |
| Stargate SG-1 | S1E14 - "Hathor" | Woman walks through gate, very high emotions, acting childlike | The Goa'uld Hathor emerges from a sarcophagus and comes through the Stargate to SGC, using her pheromone powers to seduce and control the men while behaving in a somewhat childlike, overly emotional manner. Sam Carter and the other women at the base must stop her before she can create a new army of Jaffa. |
| Stargate SG-1 | S8E1-2 - "New Order" | Carter kept by swarm robot man in fantasy world where they're married, he's angry she lied | Fifth, the human-form Replicator who was previously betrayed by Carter, captures her and creates an idyllic fantasy world where they're in a romantic relationship together, but he's deeply hurt and angry about her past deception. Carter must navigate his emotional instability and find a way to escape while the Replicators pose a massive threat to the galaxy. |
| Stargate SG-1 | S4E3 - "Upgrades" | Cast trapped by mind control on Earth, acting narcissistically/gaslighting | The team (except Teal'c) receives alien armbands that give them superhuman abilities, making O'Neill, Carter, and Daniel become increasingly reckless, aggressive, and dismissive of normal protocols as the devices affect their judgment. They must be stopped before the enhanced abilities and personality changes lead to disaster at SGC. |
| Stargate SG-1 | S8E7 - "Affinity" | Teal'c on Earth with neighbor who has abusive boyfriend | Teal'c is living off-base in his own apartment and befriends his neighbor Krista who is being abused by her boyfriend. When Teal'c intervenes to protect her, he becomes entangled in both the domestic situation and a Trust operative's attempt to frame him for murder. |
| Stargate SG-1 | S1E9 - "Brief Candle" | Community lives for one day | The team visits planet Argos where inhabitants are cursed to live for only 100 days, aging a full lifetime in that span. Jack O'Neill becomes infected with the rapid aging condition and experiences an entire relationship with a local woman while the team races to find a cure. |
| Stargate SG-1 | S6E15 - "Paradise Lost" | Man trapped on planet doesn't want them to leave | Colonel Maybourne tricks O'Neill into joining him to find an Ancient treasure, and they become trapped together on a supposedly idyllic planet. As time passes, Maybourne reveals he doesn't want to leave, having found "paradise," leading to conflict as O'Neill refuses to give up on getting home. |
| Stargate SG-1 | S4E7 - "Watergate" | Underwater man in a bubble episode | The team travels to Russia to help with a Stargate submerged underwater creating a massive energy vortex. They discover the wormhole has been stuck open for years, connected to a water planet, and eventually make contact with intelligent aquatic beings living in the ocean. |
| Stargate SG-1 | S6E2 - "Redemption, Part 2" (& others) | Vulnerable narcissist physics academic who demeans Carter | Dr. Rodney McKay appears as a brilliant but arrogant physicist who constantly demeans Carter's work while displaying insecure, competitive behavior that masks his vulnerabilities. He's the quintessential vulnerable narcissist - needing constant validation and compensating for low self-worth with grandiose behavior. |
| Stargate SG-1 | S1E11 - "The Torment of Tantalus" | One man trapped on technologically advanced planet, lonely, doesn't want to leave, others died | They find Ernest Littlefield, who's been trapped alone on a planet with an Ancient repository of knowledge for decades after everyone else from his expedition died. He's reluctant to leave because he's obsessed with deciphering the alien knowledge. |
| Stargate SG-1 | S7E9 - "Avenger 2.0" | small scientist, who has confidence issues, in the lab - he's invented something | Scientist Dr. Jay Felger creates a computer virus, Avenger, intended to disable a single enemy Stargate, but it accidentally shuts down the entire Stargate network, stranding SG teams. He must work with Carter to fix his mistake. |

https://en.wikipedia.org/wiki/Stargate_SG-1_season_4
